Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consulta
Rule 1     consulta -> SELECT distinct campos FROM tablas join where grupos order_by
Rule 2     distinct -> DISTINCT
Rule 3     distinct -> <empty>
Rule 4     campos -> columna
Rule 5     campos -> funcion
Rule 6     campos -> columna COMA campos
Rule 7     campos -> funcion COMA campos
Rule 8     tablas -> tabla
Rule 9     tablas -> tabla COMA tablas
Rule 10    columnas -> columna
Rule 11    columnas -> columna COMA columnas
Rule 12    funcion -> MIN PAREN_IZQ columna PAREN_DER
Rule 13    funcion -> MAX PAREN_IZQ columna PAREN_DER
Rule 14    funcion -> COUNT PAREN_IZQ columna PAREN_DER
Rule 15    funcion -> COUNT PAREN_IZQ DISTINCT columna PAREN_DER
Rule 16    join -> INNER JOIN tabla ON condicion join
Rule 17    join -> LEFT JOIN tabla ON condicion join
Rule 18    join -> <empty>
Rule 19    where -> WHERE condiciones
Rule 20    where -> <empty>
Rule 21    grupos -> group_by
Rule 22    grupos -> group_by having
Rule 23    grupos -> <empty>
Rule 24    group_by -> GROUP BY columnas
Rule 25    having -> HAVING condiciones_having
Rule 26    condiciones_having -> funcion operador valor
Rule 27    condiciones_having -> funcion operador valor COMA condiciones_having
Rule 28    order_by -> ORDER BY condiciones_orderby
Rule 29    order_by -> <empty>
Rule 30    condiciones_orderby -> columna orden
Rule 31    condiciones_orderby -> columna orden COMA condiciones_orderby
Rule 32    condiciones -> condicion
Rule 33    condiciones -> condicion booleano condiciones
Rule 34    condicion -> columna operador valor
Rule 35    condicion -> columna operador columna
Rule 36    condicion -> columna IN PAREN_IZQ consulta PAREN_DER
Rule 37    valor -> NUMERO
Rule 38    valor -> COMILLA PALABRA COMILLA
Rule 39    operador -> IGUAL
Rule 40    operador -> DESIGUAL
Rule 41    operador -> MENOR_IZQ
Rule 42    operador -> MEN_IGUAL_IZQ
Rule 43    operador -> MAYOR_IZQ
Rule 44    operador -> MAY_IGUAL_IZQ
Rule 45    booleano -> AND
Rule 46    booleano -> OR
Rule 47    orden -> ASC
Rule 48    orden -> DESC
Rule 49    orden -> <empty>
Rule 50    tabla -> PALABRA
Rule 51    tabla -> PALABRA AS PALABRA
Rule 52    tabla -> PALABRA PALABRA
Rule 53    columna -> PALABRA PUNTO PALABRA
Rule 54    columna -> PALABRA PUNTO PALABRA AS PALABRA

Terminals, with rules where they appear

AND                  : 45
AS                   : 51 54
ASC                  : 47
BY                   : 24 28
COMA                 : 6 7 9 11 27 31
COMILLA              : 38 38
COUNT                : 14 15
DESC                 : 48
DESIGUAL             : 40
DISTINCT             : 2 15
FROM                 : 1
GROUP                : 24
HAVING               : 25
IGUAL                : 39
IN                   : 36
INNER                : 16
JOIN                 : 16 17
LEFT                 : 17
MAX                  : 13
MAYOR_IZQ            : 43
MAY_IGUAL_IZQ        : 44
MENOR_IZQ            : 41
MEN_IGUAL_IZQ        : 42
MIN                  : 12
NUMERO               : 37
ON                   : 16 17
OR                   : 46
ORDER                : 28
PALABRA              : 38 50 51 51 52 52 53 53 54 54 54
PAREN_DER            : 12 13 14 15 36
PAREN_IZQ            : 12 13 14 15 36
PUNTO                : 53 54
SELECT               : 1
WHERE                : 19
error                : 

Nonterminals, with rules where they appear

booleano             : 33
campos               : 1 6 7
columna              : 4 6 10 11 12 13 14 15 30 31 34 35 35 36
columnas             : 11 24
condicion            : 16 17 32 33
condiciones          : 19 33
condiciones_having   : 25 27
condiciones_orderby  : 28 31
consulta             : 36 0
distinct             : 1
funcion              : 5 7 26 27
group_by             : 21 22
grupos               : 1
having               : 22
join                 : 1 16 17
operador             : 26 27 34 35
orden                : 30 31
order_by             : 1
tabla                : 8 9 16 17
tablas               : 1 9
valor                : 26 27 34
where                : 1

Parsing method: LALR

state 0

    (0) S' -> . consulta
    (1) consulta -> . SELECT distinct campos FROM tablas join where grupos order_by

    SELECT          shift and go to state 2

    consulta                       shift and go to state 1

state 1

    (0) S' -> consulta .



state 2

    (1) consulta -> SELECT . distinct campos FROM tablas join where grupos order_by
    (2) distinct -> . DISTINCT
    (3) distinct -> .

    DISTINCT        shift and go to state 4
    PALABRA         reduce using rule 3 (distinct -> .)
    MIN             reduce using rule 3 (distinct -> .)
    MAX             reduce using rule 3 (distinct -> .)
    COUNT           reduce using rule 3 (distinct -> .)

    distinct                       shift and go to state 3

state 3

    (1) consulta -> SELECT distinct . campos FROM tablas join where grupos order_by
    (4) campos -> . columna
    (5) campos -> . funcion
    (6) campos -> . columna COMA campos
    (7) campos -> . funcion COMA campos
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA
    (12) funcion -> . MIN PAREN_IZQ columna PAREN_DER
    (13) funcion -> . MAX PAREN_IZQ columna PAREN_DER
    (14) funcion -> . COUNT PAREN_IZQ columna PAREN_DER
    (15) funcion -> . COUNT PAREN_IZQ DISTINCT columna PAREN_DER

    PALABRA         shift and go to state 8
    MIN             shift and go to state 9
    MAX             shift and go to state 10
    COUNT           shift and go to state 11

    campos                         shift and go to state 5
    columna                        shift and go to state 6
    funcion                        shift and go to state 7

state 4

    (2) distinct -> DISTINCT .

    PALABRA         reduce using rule 2 (distinct -> DISTINCT .)
    MIN             reduce using rule 2 (distinct -> DISTINCT .)
    MAX             reduce using rule 2 (distinct -> DISTINCT .)
    COUNT           reduce using rule 2 (distinct -> DISTINCT .)


state 5

    (1) consulta -> SELECT distinct campos . FROM tablas join where grupos order_by

    FROM            shift and go to state 12


state 6

    (4) campos -> columna .
    (6) campos -> columna . COMA campos

    FROM            reduce using rule 4 (campos -> columna .)
    COMA            shift and go to state 13


state 7

    (5) campos -> funcion .
    (7) campos -> funcion . COMA campos

    FROM            reduce using rule 5 (campos -> funcion .)
    COMA            shift and go to state 14


state 8

    (53) columna -> PALABRA . PUNTO PALABRA
    (54) columna -> PALABRA . PUNTO PALABRA AS PALABRA

    PUNTO           shift and go to state 15


state 9

    (12) funcion -> MIN . PAREN_IZQ columna PAREN_DER

    PAREN_IZQ       shift and go to state 16


state 10

    (13) funcion -> MAX . PAREN_IZQ columna PAREN_DER

    PAREN_IZQ       shift and go to state 17


state 11

    (14) funcion -> COUNT . PAREN_IZQ columna PAREN_DER
    (15) funcion -> COUNT . PAREN_IZQ DISTINCT columna PAREN_DER

    PAREN_IZQ       shift and go to state 18


state 12

    (1) consulta -> SELECT distinct campos FROM . tablas join where grupos order_by
    (8) tablas -> . tabla
    (9) tablas -> . tabla COMA tablas
    (50) tabla -> . PALABRA
    (51) tabla -> . PALABRA AS PALABRA
    (52) tabla -> . PALABRA PALABRA

    PALABRA         shift and go to state 21

    tablas                         shift and go to state 19
    tabla                          shift and go to state 20

state 13

    (6) campos -> columna COMA . campos
    (4) campos -> . columna
    (5) campos -> . funcion
    (6) campos -> . columna COMA campos
    (7) campos -> . funcion COMA campos
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA
    (12) funcion -> . MIN PAREN_IZQ columna PAREN_DER
    (13) funcion -> . MAX PAREN_IZQ columna PAREN_DER
    (14) funcion -> . COUNT PAREN_IZQ columna PAREN_DER
    (15) funcion -> . COUNT PAREN_IZQ DISTINCT columna PAREN_DER

    PALABRA         shift and go to state 8
    MIN             shift and go to state 9
    MAX             shift and go to state 10
    COUNT           shift and go to state 11

    columna                        shift and go to state 6
    campos                         shift and go to state 22
    funcion                        shift and go to state 7

state 14

    (7) campos -> funcion COMA . campos
    (4) campos -> . columna
    (5) campos -> . funcion
    (6) campos -> . columna COMA campos
    (7) campos -> . funcion COMA campos
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA
    (12) funcion -> . MIN PAREN_IZQ columna PAREN_DER
    (13) funcion -> . MAX PAREN_IZQ columna PAREN_DER
    (14) funcion -> . COUNT PAREN_IZQ columna PAREN_DER
    (15) funcion -> . COUNT PAREN_IZQ DISTINCT columna PAREN_DER

    PALABRA         shift and go to state 8
    MIN             shift and go to state 9
    MAX             shift and go to state 10
    COUNT           shift and go to state 11

    funcion                        shift and go to state 7
    campos                         shift and go to state 23
    columna                        shift and go to state 6

state 15

    (53) columna -> PALABRA PUNTO . PALABRA
    (54) columna -> PALABRA PUNTO . PALABRA AS PALABRA

    PALABRA         shift and go to state 24


state 16

    (12) funcion -> MIN PAREN_IZQ . columna PAREN_DER
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    columna                        shift and go to state 25

state 17

    (13) funcion -> MAX PAREN_IZQ . columna PAREN_DER
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    columna                        shift and go to state 26

state 18

    (14) funcion -> COUNT PAREN_IZQ . columna PAREN_DER
    (15) funcion -> COUNT PAREN_IZQ . DISTINCT columna PAREN_DER
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    DISTINCT        shift and go to state 28
    PALABRA         shift and go to state 8

    columna                        shift and go to state 27

state 19

    (1) consulta -> SELECT distinct campos FROM tablas . join where grupos order_by
    (16) join -> . INNER JOIN tabla ON condicion join
    (17) join -> . LEFT JOIN tabla ON condicion join
    (18) join -> .

    INNER           shift and go to state 30
    LEFT            shift and go to state 31
    WHERE           reduce using rule 18 (join -> .)
    GROUP           reduce using rule 18 (join -> .)
    ORDER           reduce using rule 18 (join -> .)
    $end            reduce using rule 18 (join -> .)
    PAREN_DER       reduce using rule 18 (join -> .)

    join                           shift and go to state 29

state 20

    (8) tablas -> tabla .
    (9) tablas -> tabla . COMA tablas

    INNER           reduce using rule 8 (tablas -> tabla .)
    LEFT            reduce using rule 8 (tablas -> tabla .)
    WHERE           reduce using rule 8 (tablas -> tabla .)
    GROUP           reduce using rule 8 (tablas -> tabla .)
    ORDER           reduce using rule 8 (tablas -> tabla .)
    $end            reduce using rule 8 (tablas -> tabla .)
    PAREN_DER       reduce using rule 8 (tablas -> tabla .)
    COMA            shift and go to state 32


state 21

    (50) tabla -> PALABRA .
    (51) tabla -> PALABRA . AS PALABRA
    (52) tabla -> PALABRA . PALABRA

    COMA            reduce using rule 50 (tabla -> PALABRA .)
    INNER           reduce using rule 50 (tabla -> PALABRA .)
    LEFT            reduce using rule 50 (tabla -> PALABRA .)
    WHERE           reduce using rule 50 (tabla -> PALABRA .)
    GROUP           reduce using rule 50 (tabla -> PALABRA .)
    ORDER           reduce using rule 50 (tabla -> PALABRA .)
    $end            reduce using rule 50 (tabla -> PALABRA .)
    PAREN_DER       reduce using rule 50 (tabla -> PALABRA .)
    ON              reduce using rule 50 (tabla -> PALABRA .)
    AS              shift and go to state 34
    PALABRA         shift and go to state 33


state 22

    (6) campos -> columna COMA campos .

    FROM            reduce using rule 6 (campos -> columna COMA campos .)


state 23

    (7) campos -> funcion COMA campos .

    FROM            reduce using rule 7 (campos -> funcion COMA campos .)

